##name Chinese (Simplified)
##ownname 简体中文
##isocode zh_CN.UTF-8

##id 0x0000
STR_0001_OFF_EDGE_OF_MAP                                        :{WHITE}超过地图边缘
STR_00F6_ROAD_VEHICLES                                          :{BLACK}{TINYFONT}汽车
STR_00F7_SHIPS                                                  :{BLACK}{TINYFONT}船只
STR_00F8_AIRCRAFT                                               :{BLACK}{TINYFONT}飞机
STR_00F9_TRANSPORT_ROUTES                                       :{BLACK}{TINYFONT}运输路线
STR_00FA_COAL_MINE                                              :{BLACK}{TINYFONT}煤矿
STR_00FB_POWER_STATION                                          :{BLACK}{TINYFONT}发电厂
STR_00FC_FOREST                                                 :{BLACK}{TINYFONT}林场
STR_00FD_SAWMILL                                                :{BLACK}{TINYFONT}锯木厂
STR_00FE_OIL_REFINERY                                           :{BLACK}{TINYFONT}炼油厂
STR_00FF_FARM                                                   :{BLACK}{TINYFONT}农场
STR_0100_FACTORY                                                :{BLACK}{TINYFONT}工厂
STR_0101_PRINTING_WORKS                                         :{BLACK}{TINYFONT}印刷厂
STR_0102_OIL_WELLS                                              :{BLACK}{TINYFONT}油井
STR_0103_IRON_ORE_MINE                                          :{BLACK}{TINYFONT}铁矿
STR_0104_STEEL_MILL                                             :{BLACK}{TINYFONT}炼钢厂
STR_0105_BANK                                                   :{BLACK}{TINYFONT}银行
STR_0106_PAPER_MILL                                             :{BLACK}{TINYFONT}造纸厂
STR_0107_GOLD_MINE                                              :{BLACK}{TINYFONT}金矿
STR_0108_FOOD_PROCESSING_PLANT                                  :{BLACK}{TINYFONT}食品加工厂
STR_0109_DIAMOND_MINE                                           :{BLACK}{TINYFONT}钻石矿
STR_010A_COPPER_ORE_MINE                                        :{BLACK}{TINYFONT}铜矿
STR_010B_FRUIT_PLANTATION                                       :{BLACK}{TINYFONT}果园
STR_010C_RUBBER_PLANTATION                                      :{BLACK}{TINYFONT}橡胶园
STR_010D_WATER_SUPPLY                                           :{BLACK}{TINYFONT}水厂
STR_010E_WATER_TOWER                                            :{BLACK}{TINYFONT}水塔
STR_010F_LUMBER_MILL                                            :{BLACK}{TINYFONT}木材厂
STR_0110_COTTON_CANDY_FOREST                                    :{BLACK}{TINYFONT}棉花糖果园
STR_0111_CANDY_FACTORY                                          :{BLACK}{TINYFONT}糖果厂
STR_0112_BATTERY_FARM                                           :{BLACK}{TINYFONT}电池农场
STR_0113_COLA_WELLS                                             :{BLACK}{TINYFONT}可乐井
STR_0114_TOY_SHOP                                               :{BLACK}{TINYFONT}玩具船
STR_0115_TOY_FACTORY                                            :{BLACK}{TINYFONT}玩具厂
STR_0116_PLASTIC_FOUNTAINS                                      :{BLACK}{TINYFONT}塑料泉
STR_0117_FIZZY_DRINK_FACTORY                                    :{BLACK}{TINYFONT}激吼水厂
STR_0118_BUBBLE_GENERATOR                                       :{BLACK}{TINYFONT}泡泡机
STR_0119_TOFFEE_QUARRY                                          :{BLACK}{TINYFONT}太妃糖矿场
STR_011A_SUGAR_MINE                                             :{BLACK}{TINYFONT}蔗糖矿
STR_011B_RAILROAD_STATION                                       :{BLACK}{TINYFONT}火车站
STR_011D_BUS_STATION                                            :{BLACK}{TINYFONT}公车站
STR_011E_AIRPORT_HELIPORT                                       :{BLACK}{TINYFONT}机场/直升飞机停机坪
STR_011F_DOCK                                                   :{BLACK}{TINYFONT}码头
STR_0120_ROUGH_LAND                                             :{BLACK}{TINYFONT}粗糙的土地
STR_0121_GRASS_LAND                                             :{BLACK}{TINYFONT}草地
STR_0122_BARE_LAND                                              :{BLACK}{TINYFONT}赤裸的土地
STR_0123_FIELDS                                                 :{BLACK}{TINYFONT}田地
STR_0124_TREES                                                  :{BLACK}{TINYFONT}树
STR_0125_ROCKS                                                  :{BLACK}{TINYFONT}石头
STR_0126_WATER                                                  :{BLACK}{TINYFONT}水
STR_0127_NO_OWNER                                               :{BLACK}{TINYFONT}无人拥有
STR_0128_TOWNS                                                  :{BLACK}{TINYFONT}城镇
STR_0129_INDUSTRIES                                             :{BLACK}{TINYFONT}工业
STR_012A_DESERT                                                 :{BLACK}{TINYFONT}沙漠
STR_012B_SNOW                                                   :{BLACK}{TINYFONT}雪
STR_012C_MESSAGE                                                :{WHITE}消息
STR_012D                                                        :{WHITE}{STRING}
STR_012E_CANCEL                                                 :{BLACK}取消
STR_012F_OK                                                     :{BLACK}确定
STR_0130_RENAME                                                 :{BLACK}重命名
STR_0131_TOO_MANY_NAMES_DEFINED                                 :{WHITE}已经定义了太多名字
STR_0132_CHOSEN_NAME_IN_USE_ALREADY                             :{WHITE}选定的名字已经被使用了

STR_0133_WINDOWS                                                :Windows
STR_0134_UNIX                                                   :Unix
STR_0135_OSX                                                    :OS X

STR_013C_CARGO                                                  :{BLACK}货舱
STR_013D_INFORMATION                                            :{BLACK}信息
STR_013E_CAPACITIES                                             :{BLACK}容量
STR_013E_TOTAL_CARGO                                            :{BLACK}总货物
STR_013F_CAPACITY                                               :{BLACK}容量：{LTBLUE}{STRING}
STR_013F_TOTAL_CAPACITY_TEXT                                    :{BLACK}此列车的总容量为：
STR_013F_TOTAL_CAPACITY                                         :{LTBLUE}- {CARGO} ({SHORTCARGO})
STR_0140_NEW_GAME                                               :{BLACK}新游戏
STR_0141_LOAD_GAME                                              :{BLACK}读取游戏

STR_128                                                         :128
STR_256                                                         :256
STR_1024                                                        :1024
STR_2048                                                        :2048
STR_0148_GAME_OPTIONS                                           :{BLACK}游戏选项

STR_0150_SOMEONE                                                :某人{SKIP}{SKIP}
STR_0151_MAP_OF_WORLD                                           :世界地图
STR_0152_TOWN_DIRECTORY                                         :城镇列表
STR_0153_SUBSIDIES                                              :特殊补助









############ range for menu	starts
STR_0154_OPERATING_PROFIT_GRAPH                                 :利润曲线
STR_0155_INCOME_GRAPH                                           :收入曲线
STR_0156_DELIVERED_CARGO_GRAPH                                  :运输成果曲线
STR_0157_PERFORMANCE_HISTORY_GRAPH                              :表现情况曲线
STR_0158_COMPANY_VALUE_GRAPH                                    :公司价值曲线
STR_0159_CARGO_PAYMENT_RATES                                    :货物标准率
STR_015A_COMPANY_LEAGUE_TABLE                                   :公司联盟表
############ range for menu	ends

STR_015B_OPENTTD                                                :{WHITE}关于OpenTTD
STR_015C_SAVE_GAME                                              :保存游戏
STR_015D_LOAD_GAME                                              :读取游戏
STR_015E_QUIT_GAME                                              :放弃游戏
STR_015F_QUIT                                                   :退出
STR_0160_ARE_YOU_SURE_YOU_WANT_TO                               :{YELLOW}你确定要退出当前游戏吗？
STR_0161_QUIT_GAME                                              :{WHITE}放弃游戏


############ range for months starts
STR_0162_JAN                                                    :一月
STR_0163_FEB                                                    :二月
STR_0164_MAR                                                    :三月
STR_0165_APR                                                    :四月
STR_0166_MAY                                                    :五月
STR_0167_JUN                                                    :六月
STR_0168_JUL                                                    :七月
STR_0169_AUG                                                    :八月
STR_016A_SEP                                                    :九月
STR_016B_OCT                                                    :十月
STR_016C_NOV                                                    :十一月
STR_016D_DEC                                                    :十二月
############ range for months ends

STR_016E                                                        :{TINYFONT}{STRING}{} {STRING}
STR_016F                                                        :{TINYFONT}{STRING}{} {STRING}{}{NUM}
STR_0170                                                        :{TINYFONT}{STRING}-
STR_0171_PAUSE_GAME                                             :{BLACK}暂停游戏
STR_0172_SAVE_GAME_ABANDON_GAME                                 :{BLACK}保存游戏，放弃游戏，退出
STR_0173_DISPLAY_LIST_OF_COMPANY                                :{BLACK}显示公司拥有的所有车站的列表
STR_0174_DISPLAY_MAP                                            :{BLACK}显示地图
STR_0175_DISPLAY_MAP_TOWN_DIRECTORY                             :{BLACK}显示地图，城镇列表
STR_0176_DISPLAY_TOWN_DIRECTORY                                 :{BLACK}显示城镇列表
STR_0177_DISPLAY_COMPANY_FINANCES                               :{BLACK}显示公司财政信息
STR_0178_DISPLAY_COMPANY_GENERAL                                :{BLACK}显示公司概况
STR_0179_DISPLAY_GRAPHS                                         :{BLACK}显示图表
STR_017A_DISPLAY_COMPANY_LEAGUE                                 :{BLACK}显示公司联盟列表
STR_017B_DISPLAY_LIST_OF_COMPANY                                :{BLACK}显示公司拥有的火车的列表
STR_017C_DISPLAY_LIST_OF_COMPANY                                :{BLACK}显示公司拥有的汽车的列表
STR_017D_DISPLAY_LIST_OF_COMPANY                                :{BLACK}显示公司拥有的船只的列表
STR_017E_DISPLAY_LIST_OF_COMPANY                                :{BLACK}显示公司拥有的飞机的列表
STR_017F_ZOOM_THE_VIEW_IN                                       :{BLACK}放大
STR_0180_ZOOM_THE_VIEW_OUT                                      :{BLACK}缩小
STR_0181_BUILD_RAILROAD_TRACK                                   :{BLACK}建设铁路
STR_0182_BUILD_ROADS                                            :{BLACK}建设公路
STR_0183_BUILD_SHIP_DOCKS                                       :{BLACK}建设码头
STR_0184_BUILD_AIRPORTS                                         :{BLACK}建设机场
STR_0185_PLANT_TREES_PLACE_SIGNS                                :{BLACK}植树、设置地标等
STR_0186_LAND_BLOCK_INFORMATION                                 :{BLACK}土地信息
STR_0187_OPTIONS                                                :{BLACK}选项
STR_0188                                                        :{BLACK}{SMALLUPARROW}
STR_0189                                                        :{BLACK}{SMALLDOWNARROW}
STR_018A_CAN_T_CHANGE_SERVICING                                 :{WHITE}不能更改维护周期
STR_018B_CLOSE_WINDOW                                           :{BLACK}关闭窗口
STR_018C_WINDOW_TITLE_DRAG_THIS                                 :{BLACK}窗口标题 - 拖拽此处以移动窗口
STR_018D_DEMOLISH_BUILDINGS_ETC                                 :{BLACK}清除当前土地上的建筑物等
STR_018E_LOWER_A_CORNER_OF_LAND                                 :{BLACK}降低地表
STR_018F_RAISE_A_CORNER_OF_LAND                                 :{BLACK}提升地表
STR_0190_SCROLL_BAR_SCROLLS_LIST                                :{BLACK}滚动条 - 拖动滑块可以查看更多信息
STR_0191_SHOW_LAND_CONTOURS_ON_MAP                              :{BLACK}在地图上显示经纬线
STR_0192_SHOW_VEHICLES_ON_MAP                                   :{BLACK}在地图上显示车辆
STR_0193_SHOW_INDUSTRIES_ON_MAP                                 :{BLACK}在地图上显示工业
STR_0194_SHOW_TRANSPORT_ROUTES_ON                               :{BLACK}在地图上显示运输路线
STR_0195_SHOW_VEGETATION_ON_MAP                                 :{BLACK}在地图上显示植被
STR_0196_SHOW_LAND_OWNERS_ON_MAP                                :{BLACK}在地图上显示属主
STR_0197_TOGGLE_TOWN_NAMES_ON_OFF                               :{BLACK}在地图上显示/隐藏城镇名字
STR_0198_PROFIT_THIS_YEAR_LAST_YEAR                             :{TINYFONT}{BLACK}今年的利润：{CURRENCY} (去年的利润：{CURRENCY})

############ range for service numbers starts
############ range for service numbers ends

STR_019C_ROAD_VEHICLE                                           :汽车
STR_019D_AIRCRAFT                                               :飞机
STR_019E_SHIP                                                   :船只
STR_019F_TRAIN                                                  :火车
STR_01A0_IS_GETTING_OLD                                         :{WHITE}{STRING} {COMMA} 已经老化
STR_01A1_IS_GETTING_VERY_OLD                                    :{WHITE}{STRING} {COMMA} 已经超期服役多年
STR_01A2_IS_GETTING_VERY_OLD_AND                                :{WHITE}{STRING} {COMMA} 已经超期服役多年并且亟待更新
STR_01A3_LAND_AREA_INFORMATION                                  :{WHITE}土地信息
STR_01A4_COST_TO_CLEAR_N_A                                      :{BLACK}清除费用：{LTBLUE}N/A
STR_01A5_COST_TO_CLEAR                                          :{BLACK}清除费用: {LTBLUE}{CURRENCY}
STR_01A6_N_A                                                    :无效
STR_01A7_OWNER                                                  :{BLACK}属主: {LTBLUE}{STRING}
STR_01A8_LOCAL_AUTHORITY                                        :{BLACK}当地政府: {LTBLUE}{STRING}
STR_01A9_NONE                                                   :没有
STR_01AA_NAME                                                   :{BLACK}名字
STR_01AB                                                        :{BLACK}{TINYFONT}{STRING}

############ range for days	starts
STR_01AC_1ST                                                    :1日
STR_01AD_2ND                                                    :2日
STR_01AE_3RD                                                    :3日
STR_01AF_4TH                                                    :4日
STR_01B0_5TH                                                    :5日
STR_01B1_6TH                                                    :6日
STR_01B2_7TH                                                    :7日
STR_01B3_8TH                                                    :8日
STR_01B4_9TH                                                    :9日
STR_01B5_10TH                                                   :10日
STR_01B6_11TH                                                   :11日
STR_01B7_12TH                                                   :12日
STR_01B8_13TH                                                   :13日
STR_01B9_14TH                                                   :14日
STR_01BA_15TH                                                   :15日
STR_01BB_16TH                                                   :16日
STR_01BC_17TH                                                   :17日
STR_01BD_18TH                                                   :18日
STR_01BE_19TH                                                   :19日
STR_01BF_20TH                                                   :20日
STR_01C0_21ST                                                   :21日
STR_01C1_22ND                                                   :22日
STR_01C2_23RD                                                   :23日
STR_01C3_24TH                                                   :24日
STR_01C4_25TH                                                   :25日
STR_01C5_26TH                                                   :26日
STR_01C6_27TH                                                   :27日
STR_01C7_28TH                                                   :28日
STR_01C8_29TH                                                   :29日
STR_01C9_30TH                                                   :30日
STR_01CA_31ST                                                   :31日
############ range for days	ends

STR_01CB                                                        :{TINYFONT}{COMMA}

STR_01CE_CARGO_ACCEPTED                                         :{BLACK}接受: {LTBLUE}

STR_01D1_8                                                      :({COMMA}/8 {STRING})
STR_01D2_JAZZ_JUKEBOX                                           :{WHITE}爵士乐唱片机
STR_01D3_SOUND_MUSIC                                            :音乐/音效
STR_01D4_SHOW_SOUND_MUSIC_WINDOW                                :{BLACK}显示音乐/音效窗口
STR_01D5_ALL                                                    :{TINYFONT}全部
STR_01D6_OLD_STYLE                                              :{TINYFONT}旧风格
STR_01D7_NEW_STYLE                                              :{TINYFONT}新风格
STR_01D8_EZY_STREET                                             :{TINYFONT}Ezy街
STR_01D9_CUSTOM_1                                               :{TINYFONT}自定义1
STR_01DA_CUSTOM_2                                               :{TINYFONT}自定义2
STR_01DB_MUSIC_VOLUME                                           :{BLACK}{TINYFONT}音乐音量
STR_01DC_EFFECTS_VOLUME                                         :{BLACK}{TINYFONT}音效银两
STR_01DD_MIN_MAX                                                :{BLACK}{TINYFONT}最小  '  '  ' '  '  '  最大
STR_01DE_SKIP_TO_PREVIOUS_TRACK                                 :{BLACK}跳到上一首歌
STR_01DF_SKIP_TO_NEXT_TRACK_IN_SELECTION                        :{BLACK}跳到下一首歌
STR_01E0_STOP_PLAYING_MUSIC                                     :{BLACK}停止播放音乐
STR_01E1_START_PLAYING_MUSIC                                    :{BLACK}开始播放音乐
STR_01E2_DRAG_SLIDERS_TO_SET_MUSIC                              :{BLACK}拖动滑块来调节音效和音乐的音量
STR_01E3                                                        :{DKGREEN}{TINYFONT}--
STR_01E4_0                                                      :{DKGREEN}{TINYFONT}0{COMMA}
STR_01E5                                                        :{DKGREEN}{TINYFONT}{COMMA}
STR_01E6                                                        :{DKGREEN}{TINYFONT}------
STR_01E7                                                        :{DKGREEN}{TINYFONT}"{STRING}"
STR_01E8_TRACK_XTITLE                                           :{BLACK}{TINYFONT}轨道{SETX 88}标题
STR_01E9_SHUFFLE                                                :{TINYFONT}拖拽
STR_01EA_PROGRAM                                                :{TINYFONT}{BLACK}程序
STR_01EB_MUSIC_PROGRAM_SELECTION                                :{WHITE}选择音乐程序
STR_01EC_0                                                      :{TINYFONT}{LTBLUE}0{COMMA} "{STRING}"
STR_01ED                                                        :{TINYFONT}{LTBLUE}{COMMA} "{STRING}"
STR_01EE_TRACK_INDEX                                            :{TINYFONT}{BLACK}音轨索引
STR_01EF_PROGRAM                                                :{TINYFONT}{BLACK}程序 - '{STRING}'
STR_01F0_CLEAR                                                  :{TINYFONT}{BLACK}清除
STR_01F1_SAVE                                                   :{TINYFONT}{BLACK}保存
STR_01F2_CURRENT_PROGRAM_OF_MUSIC                               :{BLACK}当前音轨程序
STR_01F3_SELECT_ALL_TRACKS_PROGRAM                              :{BLACK}选择 全部音轨 程序
STR_01F4_SELECT_OLD_STYLE_MUSIC                                 :{BLACK}选择 老式音乐 程序
STR_01F5_SELECT_NEW_STYLE_MUSIC                                 :{BLACK}选择 新式音乐 程序
STR_01F6_SELECT_CUSTOM_1_USER_DEFINED                           :{BLACK}没有 自定义1(用户定义)程序
STR_01F7_SELECT_CUSTOM_2_USER_DEFINED                           :{BLACK}没有 自定义2(用户定义)程序
STR_01F8_CLEAR_CURRENT_PROGRAM_CUSTOM1                          :{BLACK}清除当前程序(仅适用于 自定义1 或 自定义2)
STR_01F9_SAVE_MUSIC_SETTINGS                                    :{BLACK}保存音乐设置
STR_01FA_CLICK_ON_MUSIC_TRACK_TO                                :{BLACK}点击音乐可以加入当前程序(自定义1 或 自定义2)
STR_01FB_TOGGLE_PROGRAM_SHUFFLE                                 :{BLACK}切换程序拖拽 开/关
STR_01FC_SHOW_MUSIC_TRACK_SELECTION                             :{BLACK}显示选择音轨窗口
STR_01FD_CLICK_ON_SERVICE_TO_CENTER                             :{BLACK}点击服务可以将工业/城市居中
STR_01FE_DIFFICULTY                                             :{BLACK}难度 ({STRING})
STR_01FF                                                        :{TINYFONT}{BLACK}{DATE_LONG}
STR_0200_LAST_MESSAGE_NEWS_REPORT                               :最新消息/新闻
STR_0201_MESSAGE_SETTINGS                                       :消息设置
STR_0203_SHOW_LAST_MESSAGE_NEWS                                 :{BLACK}显示最新消息/新闻 显示消息选项
STR_0204_MESSAGE_OPTIONS                                        :{WHITE}消息选项
STR_0205_MESSAGE_TYPES                                          :{BLACK}消息类型:
STR_0206_ARRIVAL_OF_FIRST_VEHICLE                               :{YELLOW}玩家的首次通车庆典
STR_0207_ARRIVAL_OF_FIRST_VEHICLE                               :{YELLOW}对手的首次通车庆典
STR_0208_ACCIDENTS_DISASTERS                                    :{YELLOW}事故/灾难
STR_0209_COMPANY_INFORMATION                                    :{YELLOW}公司信息
STR_020A_ECONOMY_CHANGES                                        :{YELLOW}经济新闻
STR_020B_ADVICE_INFORMATION_ON_PLAYER                           :{YELLOW}玩家的车辆信息/建议
STR_020C_NEW_VEHICLES                                           :{YELLOW}新建车辆
STR_020D_CHANGES_OF_CARGO_ACCEPTANCE                            :{YELLOW}接受货物种类变更
STR_020E_SUBSIDIES                                              :{YELLOW}特殊津贴
STR_020F_GENERAL_INFORMATION                                    :{YELLOW}一般信息
STR_0210_TOO_FAR_FROM_PREVIOUS_DESTINATIO                       :{WHITE}...距离上一目的地过远
STR_0211_TOP_COMPANIES_WHO_REACHED                              :{BIGFONT}{BLACK}达到{NUM}{}({STRING} 级别)的顶级公司
STR_0212                                                        :{BIGFONT}{COMMA}.
STR_0213_BUSINESSMAN                                            :小商人
STR_0214_ENTREPRENEUR                                           :企业家
STR_0215_INDUSTRIALIST                                          :实业家
STR_0216_CAPITALIST                                             :资本家
STR_0217_MAGNATE                                                :商业巨头
STR_0218_MOGUL                                                  :财阀
STR_0219_TYCOON_OF_THE_CENTURY                                  :世纪大亨
STR_021B_ACHIEVES_STATUS                                        :{BLACK}{BIGFONT}{COMPANY} 达到 '{STRING}' 状态!
STR_021C_OF_ACHIEVES_STATUS                                     :{WHITE}{BIGFONT}{PLAYERNAME} 的 {COMPANY} 达到 '{STRING}' 状态!
STR_021F                                                        :{BLUE}{COMMA}
STR_0220_CREATE_SCENARIO                                        :{BLACK}创建场景
STR_0221_OPENTTD                                                :{YELLOW}OpenTTD
STR_0222_SCENARIO_EDITOR                                        :{YELLOW}场景编辑器
STR_0223_LAND_GENERATION                                        :{WHITE}生成地形
STR_0224                                                        :{BLACK}{UPARROW}
STR_0225                                                        :{BLACK}{DOWNARROW}
STR_0226_RANDOM_LAND                                            :{BLACK}随机地形
STR_0227_RESET_LAND                                             :{BLACK}重置地形
STR_0228_INCREASE_SIZE_OF_LAND_AREA                             :{BLACK}增加可以 提升/降低 的区域
STR_0229_DECREASE_SIZE_OF_LAND_AREA                             :{BLACK}减少可以 提升/降低 的区域
STR_022A_GENERATE_RANDOM_LAND                                   :{BLACK}生成随机地形
STR_022B_RESET_LANDSCAPE                                        :{BLACK}重置景观
STR_022C_RESET_LANDSCAPE                                        :{WHITE}重置景观
STR_022D_ARE_YOU_SURE_YOU_WANT_TO                               :{WHITE}你确定要重置景观么？
STR_022E_LANDSCAPE_GENERATION                                   :{BLACK}省城景观
STR_022F_TOWN_GENERATION                                        :{BLACK}生成城镇
STR_0230_INDUSTRY_GENERATION                                    :{BLACK}生成工业
STR_0231_ROAD_CONSTRUCTION                                      :{BLACK}建设道路
STR_0233_TOWN_GENERATION                                        :{WHITE}生成城镇
STR_0234_NEW_TOWN                                               :{BLACK}新的城镇
STR_0235_CONSTRUCT_NEW_TOWN                                     :{BLACK}建设新城镇
STR_0236_CAN_T_BUILD_TOWN_HERE                                  :{WHITE}不能在这里建立城镇...
STR_0237_TOO_CLOSE_TO_EDGE_OF_MAP                               :{WHITE}...距离地图边缘过近
STR_0238_TOO_CLOSE_TO_ANOTHER_TOWN                              :{WHITE}...距离另一城镇过近
STR_0239_SITE_UNSUITABLE                                        :{WHITE}...不适当的位置
STR_023A_TOO_MANY_TOWNS                                         :{WHITE}...城镇过多
STR_023B_INCREASE_SIZE_OF_TOWN                                  :{BLACK}扩大城镇规模
